@GV.YXFX_REAL_119,%IR 1329,REAL,M014UC,0x31050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_120,%IR 1333,REAL,M014UC,0x35050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_121,%IR 1337,REAL,M014UC,0x39050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_122,%IR 1341,REAL,M014UC,0x3D050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_123,%IR 1345,REAL,M014UC,0x41050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_124,%IR 1349,REAL,M014UC,0x45050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_125,%IR 1353,REAL,M014UC,0x49050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_126,%IR 1357,REAL,M014UC,0x4D050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_127,%IR 1361,REAL,M014UC,0x51050000 0 I,4,10,0,0,0,0,0,0
@GV.BFR_1,%IR 1365,REAL,M014UC,0x55050000 0 I,4,10,0,0,0,0,0,0
@GV.BFR_2,%IR 1369,REAL,M014UC,0x59050000 0 I,4,10,0,0,0,0,0,0
@GV.BPMAX_1,%IR 1373,REAL,M014UC,0x5D050000 0 I,4,10,0,0,0,0,0,0
@GV.BPMAX_2,%IR 1377,REAL,M014UC,0x61050000 0 I,4,10,0,0,0,0,0,0
@GV.BTCS_1,%IR 1381,REAL,M014UC,0x65050000 0 I,4,10,0,0,0,0,0,0
@GV.BTCS_2,%IR 1385,REAL,M014UC,0x69050000 0 I,4,10,0,0,0,0,0,0
@GV.BTUR_1,%IR 1389,REAL,M014UC,0x6D050000 0 I,4,10,0,0,0,0,0,0
@GV.BTUR_2,%IR 1393,REAL,M014UC,0x71050000 0 I,4,10,0,0,0,0,0,0
@GV.BMDNBR_1,%IR 1397,REAL,M014UC,0x75050000 0 I,4,10,0,0,0,0,0,0
@GV.BMDNBR_2,%IR 1401,REAL,M014UC,0x79050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_138,%IR 1405,REAL,M014UC,0x7D050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_139,%IR 1409,REAL,M014UC,0x81050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_140,%IR 1413,REAL,M014UC,0x85050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_141,%IR 1417,REAL,M014UC,0x89050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_142,%IR 1421,REAL,M014UC,0x8D050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_143,%IR 1425,REAL,M014UC,0x91050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_144,%IR 1429,REAL,M014UC,0x95050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_145,%IR 1433,REAL,M014UC,0x99050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_146,%IR 1437,REAL,M014UC,0x9D050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_147,%IR 1441,REAL,M014UC,0xA1050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_148,%IR 1445,REAL,M014UC,0xA5050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_149,%IR 1449,REAL,M014UC,0xA9050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_150,%IR 1453,REAL,M014UC,0xAD050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_151,%IR 1457,REAL,M014UC,0xB1050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_152,%IR 1461,REAL,M014UC,0xB5050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_153,%IR 1465,REAL,M014UC,0xB9050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_154,%IR 1469,REAL,M014UC,0xBD050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_155,%IR 1473,REAL,M014UC,0xC1050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_156,%IR 1477,REAL,M014UC,0xC5050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_157,%IR 1481,REAL,M014UC,0xC9050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_158,%IR 1485,REAL,M014UC,0xCD050000 0 I,4,10,0,0,0,0,0,0
@GV.YXFX_REAL_159,%IR 1489,REAL,M014UC,0xD1050000 0 I,4,10,0,0,0,0,0,0
@GV.BDCS_P_SET_A,%QW 600,WORD,M014UC,0x58020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS_P_SET_B,%QW 602,WORD,M014UC,0x5A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS_P_SET_C,%QW 604,WORD,M014UC,0x5C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS_P_SET_D,%QW 606,WORD,M014UC,0x5E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_1_A,%QW 608,WORD,M014UC,0x60020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_1_B,%QW 610,WORD,M014UC,0x62020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_1_C,%QW 612,WORD,M014UC,0x64020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_1_D,%QW 614,WORD,M014UC,0x66020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_A,%QW 616,WORD,M014UC,0x68020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_B,%QW 618,WORD,M014UC,0x6A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_C,%QW 620,WORD,M014UC,0x6C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_2_D,%QW 622,WORD,M014UC,0x6E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_A,%QW 624,WORD,M014UC,0x70020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_B,%QW 626,WORD,M014UC,0x72020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_C,%QW 628,WORD,M014UC,0x74020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_3_D,%QW 630,WORD,M014UC,0x76020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_A,%QW 632,WORD,M014UC,0x78020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_B,%QW 634,WORD,M014UC,0x7A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_C,%QW 636,WORD,M014UC,0x7C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_4_D,%QW 638,WORD,M014UC,0x7E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_A,%QW 640,WORD,M014UC,0x80020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_B,%QW 642,WORD,M014UC,0x82020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_C,%QW 644,WORD,M014UC,0x84020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_5_D,%QW 646,WORD,M014UC,0x86020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_A,%QW 648,WORD,M014UC,0x88020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_B,%QW 650,WORD,M014UC,0x8A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_C,%QW 652,WORD,M014UC,0x8C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_6_D,%QW 654,WORD,M014UC,0x8E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_A,%QW 656,WORD,M014UC,0x90020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_B,%QW 658,WORD,M014UC,0x92020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_C,%QW 660,WORD,M014UC,0x94020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_7_D,%QW 662,WORD,M014UC,0x96020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_A,%QW 664,WORD,M014UC,0x98020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_B,%QW 666,WORD,M014UC,0x9A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_C,%QW 668,WORD,M014UC,0x9C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_8_D,%QW 670,WORD,M014UC,0x9E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_A,%QW 672,WORD,M014UC,0xA0020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_B,%QW 674,WORD,M014UC,0xA2020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_C,%QW 676,WORD,M014UC,0xA4020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_9_D,%QW 678,WORD,M014UC,0xA6020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_A,%QW 680,WORD,M014UC,0xA8020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_B,%QW 682,WORD,M014UC,0xAA020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_C,%QW 684,WORD,M014UC,0xAC020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_10_D,%QW 686,WORD,M014UC,0xAE020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_A,%QW 688,WORD,M014UC,0xB0020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_B,%QW 690,WORD,M014UC,0xB2020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_C,%QW 692,WORD,M014UC,0xB4020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_11_D,%QW 694,WORD,M014UC,0xB6020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_A,%QW 696,WORD,M014UC,0xB8020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_B,%QW 698,WORD,M014UC,0xBA020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_C,%QW 700,WORD,M014UC,0xBC020000 0 Q,2,18,0,0,0,0,0,0
@GV.BK_PSET0_12_D,%QW 702,WORD,M014UC,0xBE020000 0 Q,2,18,0,0,0,0,0,0
@GV.BPs_A,%MW 32894.0,WORD,M014UC,0x7E800000 0 M,2,18,0,0,0,0,0,0
@GV.BPs_B,%MW 32896.0,WORD,M014UC,0x80800000 0 M,2,18,0,0,0,0,0,0
@GV.BPs_C,%MW 32898.0,WORD,M014UC,0x82800000 0 M,2,18,0,0,0,0,0,0
@GV.BPs_D,%MW 32900.0,WORD,M014UC,0x84800000 0 M,2,18,0,0,0,0,0,0
@GV.NewVar4,%MX 32902.0,BOOL,M014UC,0x86800000 1 M,1,1,0,0,0,0,0,0
@GV.BDCS2RCS_A,%QW 584,WORD,M014UC,0x48020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS2RCS_B,%QW 586,WORD,M014UC,0x4A020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS2RCS_C,%QW 588,WORD,M014UC,0x4C020000 0 Q,2,18,0,0,0,0,0,0
@GV.BDCS2RCS_D,%QW 590,WORD,M014UC,0x4E020000 0 Q,2,18,0,0,0,0,0,0
@GV.BAB1_SA_UP_L_COM,%SFX 9058.0,BOOL,M014UC,0x62230003 1 M,1,1,0,0,0,0,0,0
@GV.BAB1_SA_UP_R_COM,%SFX 9058.1,BOOL,M014UC,0x62230003 2 M,1,1,0,0,0,0,0,0
@GV.BAB2_SA_UP_L_COM,%SFX 9058.2,BOOL,M014UC,0x62230003 3 M,1,1,0,0,0,0,0,0
@GV.BAB2_SA_UP_R_COM,%SFX 9058.3,BOOL,M014UC,0x62230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB1_SA_DN_COM,%SFX 9058.4,BOOL,M014UC,0x62230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB1_SA_UP_COM,%SFX 9058.5,BOOL,M014UC,0x62230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB2_SA_DN_COM,%SFX 9058.6,BOOL,M014UC,0x62230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB2_SA_UP_COM,%SFX 9058.7,BOOL,M014UC,0x62230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB3_SA_DN_COM,%SFX 9059.0,BOOL,M014UC,0x63230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB3_SA_UP_COM,%SFX 9059.1,BOOL,M014UC,0x63230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB4_SA_DN_COM,%SFX 9059.2,BOOL,M014UC,0x63230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB4_SA_UP_COM,%SFX 9059.3,BOOL,M014UC,0x63230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB5_SA_DN_COM,%SFX 9059.4,BOOL,M014UC,0x63230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB5_SA_UP_COM,%SFX 9059.5,BOOL,M014UC,0x63230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB6_SA_DN_COM,%SFX 9059.6,BOOL,M014UC,0x63230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB6_SA_UP_COM,%SFX 9059.7,BOOL,M014UC,0x63230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB7_SA_DN_COM,%SFX 9060.0,BOOL,M014UC,0x64230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB7_SA_UP_COM,%SFX 9060.1,BOOL,M014UC,0x64230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB8_SA_DN_COM,%SFX 9060.2,BOOL,M014UC,0x64230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB8_SA_UP_COM,%SFX 9060.3,BOOL,M014UC,0x64230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB9_SA_DN_COM,%SFX 9060.4,BOOL,M014UC,0x64230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB9_SA_UP_COM,%SFX 9060.5,BOOL,M014UC,0x64230003 6 M,1,1,0,0,0,0,0,0
@GV.BB10_SA_DN_COM,%SFX 9060.6,BOOL,M014UC,0x64230003 7 M,1,1,0,0,0,0,0,0
@GV.BB10_SA_UP_COM,%SFX 9060.7,BOOL,M014UC,0x64230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB1_SA_DN_COM,%SFX 9061.0,BOOL,M014UC,0x65230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB1_SA_UP_COM,%SFX 9061.1,BOOL,M014UC,0x65230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB2_SA_DN_COM,%SFX 9061.2,BOOL,M014UC,0x65230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_SA_UP_COM,%SFX 9061.3,BOOL,M014UC,0x65230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB1_SA_MANU_COM,%SFX 9061.4,BOOL,M014UC,0x65230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB1_SA_AUTO_COM,%SFX 9061.5,BOOL,M014UC,0x65230003 6 M,1,1,0,0,0,0,0,0
@GV.BZB1_SA_CONT_COM,%SFX 9061.6,BOOL,M014UC,0x65230003 7 M,1,1,0,0,0,0,0,0
@GV.BZB2_SA_MANU_COM,%SFX 9061.7,BOOL,M014UC,0x65230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB2_SA_AUTO_COM,%SFX 9062.0,BOOL,M014UC,0x66230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB2_SA_CONT_COM,%SFX 9062.1,BOOL,M014UC,0x66230003 2 M,1,1,0,0,0,0,0,0
@GV.BDCS_READY_COM,%SFX 9062.2,BOOL,M014UC,0x66230003 3 M,1,1,0,0,0,0,0,0
@GV.B24VOK_CPU_COM,%SFX 9062.3,BOOL,M014UC,0x66230003 4 M,1,1,0,0,0,0,0,0
@GV.B24VOK_RACK_COM,%SFX 9062.4,BOOL,M014UC,0x66230003 5 M,1,1,0,0,0,0,0,0
@GV.B24VOK_IO_COM,%SFX 9062.5,BOOL,M014UC,0x66230003 6 M,1,1,0,0,0,0,0,0
@GV.BFAN1_ERR_COM,%SFX 9062.6,BOOL,M014UC,0x66230003 7 M,1,1,0,0,0,0,0,0
@GV.BTEM1_HI_COM,%SFX 9062.7,BOOL,M014UC,0x66230003 8 M,1,1,0,0,0,0,0,0
@GV.B24VOK_MCR_COM,%SFX 9063.0,BOOL,M014UC,0x67230003 1 M,1,1,0,0,0,0,0,0
@GV.B24VOK_AXC_COM,%SFX 9063.1,BOOL,M014UC,0x67230003 2 M,1,1,0,0,0,0,0,0
@GV.B24VOK_PRT_COM,%SFX 9063.2,BOOL,M014UC,0x67230003 3 M,1,1,0,0,0,0,0,0
@GV.B24VOK_NCM_COM,%SFX 9063.3,BOOL,M014UC,0x67230003 4 M,1,1,0,0,0,0,0,0
@GV.BFAN2_ERR_COM,%SFX 9063.4,BOOL,M014UC,0x67230003 5 M,1,1,0,0,0,0,0,0
@GV.BTEM2_HI_COM,%SFX 9063.5,BOOL,M014UC,0x67230003 6 M,1,1,0,0,0,0,0,0
@GV.BLocal_COM,%SFX 9063.6,BOOL,M014UC,0x67230003 7 M,1,1,0,0,0,0,0,0
@GV.BRemote_COM,%SFX 9063.7,BOOL,M014UC,0x67230003 8 M,1,1,0,0,0,0,0,0
@GV.BAB1_DJ_COM,%SFX 9064.0,BOOL,M014UC,0x68230003 1 M,1,1,0,0,0,0,0,0
@GV.BAB1_GJ_COM,%SFX 9064.1,BOOL,M014UC,0x68230003 2 M,1,1,0,0,0,0,0,0
@GV.BAB2_DJ_COM,%SFX 9064.2,BOOL,M014UC,0x68230003 3 M,1,1,0,0,0,0,0,0
@GV.BAB2_GJ_COM,%SFX 9064.3,BOOL,M014UC,0x68230003 4 M,1,1,0,0,0,0,0,0
@GV.BAB1_QC_COM,%SFX 9064.4,BOOL,M014UC,0x68230003 5 M,1,1,0,0,0,0,0,0
@GV.BAB2_QC_COM,%SFX 9064.5,BOOL,M014UC,0x68230003 6 M,1,1,0,0,0,0,0,0
@GV.BAB_380V_N_COM,%SFX 9064.6,BOOL,M014UC,0x68230003 7 M,1,1,0,0,0,0,0,0
@GV.BAB_380V_EI_COM,%SFX 9064.7,BOOL,M014UC,0x68230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB1_DJ_COM,%SFX 9065.0,BOOL,M014UC,0x69230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB1_GJ_COM,%SFX 9065.1,BOOL,M014UC,0x69230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB2_DJ_COM,%SFX 9065.2,BOOL,M014UC,0x69230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB2_GJ_COM,%SFX 9065.3,BOOL,M014UC,0x69230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB3_DJ_COM,%SFX 9065.4,BOOL,M014UC,0x69230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB3_GJ_COM,%SFX 9065.5,BOOL,M014UC,0x69230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB4_DJ_COM,%SFX 9065.6,BOOL,M014UC,0x69230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB4_GJ_COM,%SFX 9065.7,BOOL,M014UC,0x69230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB5_DJ_COM,%SFX 9066.0,BOOL,M014UC,0x6A230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB5_GJ_COM,%SFX 9066.1,BOOL,M014UC,0x6A230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB6_DJ_COM,%SFX 9066.2,BOOL,M014UC,0x6A230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB6_GJ_COM,%SFX 9066.3,BOOL,M014UC,0x6A230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB7_DJ_COM,%SFX 9066.4,BOOL,M014UC,0x6A230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB7_GJ_COM,%SFX 9066.5,BOOL,M014UC,0x6A230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB8_DJ_COM,%SFX 9066.6,BOOL,M014UC,0x6A230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB8_GJ_COM,%SFX 9066.7,BOOL,M014UC,0x6A230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB9_DJ_COM,%SFX 9067.0,BOOL,M014UC,0x6B230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB9_GJ_COM,%SFX 9067.1,BOOL,M014UC,0x6B230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB10_DJ_COM,%SFX 9067.2,BOOL,M014UC,0x6B230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB10_GJ_COM,%SFX 9067.3,BOOL,M014UC,0x6B230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB1_ZC_COM,%SFX 9067.4,BOOL,M014UC,0x6B230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB1_FC_COM,%SFX 9067.5,BOOL,M014UC,0x6B230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB2_ZC_COM,%SFX 9067.6,BOOL,M014UC,0x6B230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB2_FC_COM,%SFX 9067.7,BOOL,M014UC,0x6B230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB3_ZC_COM,%SFX 9068.0,BOOL,M014UC,0x6C230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB3_FC_COM,%SFX 9068.1,BOOL,M014UC,0x6C230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB4_ZC_COM,%SFX 9068.2,BOOL,M014UC,0x6C230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB4_FC_COM,%SFX 9068.3,BOOL,M014UC,0x6C230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB5_ZC_COM,%SFX 9068.4,BOOL,M014UC,0x6C230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB5_FC_COM,%SFX 9068.5,BOOL,M014UC,0x6C230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB6_ZC_COM,%SFX 9068.6,BOOL,M014UC,0x6C230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB6_FC_COM,%SFX 9068.7,BOOL,M014UC,0x6C230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB7_ZC_COM,%SFX 9069.0,BOOL,M014UC,0x6D230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB7_FC_COM,%SFX 9069.1,BOOL,M014UC,0x6D230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB8_ZC_COM,%SFX 9069.2,BOOL,M014UC,0x6D230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB8_FC_COM,%SFX 9069.3,BOOL,M014UC,0x6D230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB9_ZC_COM,%SFX 9069.4,BOOL,M014UC,0x6D230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB9_FC_COM,%SFX 9069.5,BOOL,M014UC,0x6D230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB10_ZC_COM,%SFX 9069.6,BOOL,M014UC,0x6D230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB10_FC_COM,%SFX 9069.7,BOOL,M014UC,0x6D230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB1_SC_COM,%SFX 9070.0,BOOL,M014UC,0x6E230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB2_SC_COM,%SFX 9070.1,BOOL,M014UC,0x6E230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB3_SC_COM,%SFX 9070.2,BOOL,M014UC,0x6E230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB4_SC_COM,%SFX 9070.3,BOOL,M014UC,0x6E230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB5_SC_COM,%SFX 9070.4,BOOL,M014UC,0x6E230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB6_SC_COM,%SFX 9070.5,BOOL,M014UC,0x6E230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB7_SC_COM,%SFX 9070.6,BOOL,M014UC,0x6E230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB8_SC_COM,%SFX 9070.7,BOOL,M014UC,0x6E230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB9_SC_COM,%SFX 9071.0,BOOL,M014UC,0x6F230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB10_SC_COM,%SFX 9071.1,BOOL,M014UC,0x6F230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB1_ZKF_P_COM,%SFX 9071.2,BOOL,M014UC,0x6F230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB2_ZKF_P_COM,%SFX 9071.3,BOOL,M014UC,0x6F230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB3_ZKF_P_COM,%SFX 9071.4,BOOL,M014UC,0x6F230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB4_ZKF_P_COM,%SFX 9071.5,BOOL,M014UC,0x6F230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB5_ZKF_P_COM,%SFX 9071.6,BOOL,M014UC,0x6F230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB6_ZKF_P_COM,%SFX 9071.7,BOOL,M014UC,0x6F230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB7_ZKF_P_COM,%SFX 9072.0,BOOL,M014UC,0x70230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB8_ZKF_P_COM,%SFX 9072.1,BOOL,M014UC,0x70230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB9_ZKF_P_COM,%SFX 9072.2,BOOL,M014UC,0x70230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB10_ZKF_P_COM,%SFX 9072.3,BOOL,M014UC,0x70230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB1_WD_P_COM,%SFX 9072.4,BOOL,M014UC,0x70230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB2_WD_P_COM,%SFX 9072.5,BOOL,M014UC,0x70230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB3_WD_P_COM,%SFX 9072.6,BOOL,M014UC,0x70230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB4_WD_P_COM,%SFX 9072.7,BOOL,M014UC,0x70230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB5_WD_P_COM,%SFX 9073.0,BOOL,M014UC,0x71230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB6_WD_P_COM,%SFX 9073.1,BOOL,M014UC,0x71230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB7_WD_P_COM,%SFX 9073.2,BOOL,M014UC,0x71230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB8_WD_P_COM,%SFX 9073.3,BOOL,M014UC,0x71230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB9_WD_P_COM,%SFX 9073.4,BOOL,M014UC,0x71230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB10_WD_P_COM,%SFX 9073.5,BOOL,M014UC,0x71230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB1_DC110V_EI_COM,%SFX 9073.6,BOOL,M014UC,0x71230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB2_DC110V_EII_COM,%SFX 9073.7,BOOL,M014UC,0x71230003 8 M,1,1,0,0,0,0,0,0
